Company/Brand,Location,Sector,What it does,Investor,Amount,Stage,Year
CRED,Bangalore,FinTech,CRED is a members-only credit card management and bill payments platform that rewards users every time they pay their credit card bills.,"Dragoneer Investment Group, Tiger Global Management",215000000.0,Series D,2021
Karnival,Bangalore,SaaS,A SAAS platform for retailers and brands to create wonderful post purchase customer journeys using smart receipts technology,http://100x.vc/,2500000.0,Seed,2021
PharmEasy,Mumbai,HealthTech,"PharmEasy is a health tech startup offering services such as teleconsultation, medicine deliveries, and diagnostic test sample collection.","TPG Growth, Caisse de Depot et Placement du Quebec",350000000.0,Series E,2021
WESS,Mumbai,Renewable Energy,Waaree is India's Largest Solar Module Manufacturer & fastest growing EPC company with Presence across 68 countries.,Centrum Financial Services,2000000.0,Seed,2021
ShopSe,Mumbai,FinTech,Make purchases online or at neighborhood store in easy EMIs through ShopSe.,"Chiratae Ventures, BEENEXT",5500000.0,,2021
Fantasy Akhada,Gurugram,Fantasy sports,Fantasy Akhada offers fantasy sports platform for cricket and football.,Harsha Bhogle,600000.0,,2021
Rage Coffee,New Delhi,Food & Beverages,Rage Coffee is infused with plant based vitamins. These 100% natural extracts are typically found in foods.,"GetVantage, Prakash Katama",0.0,Pre-series A,2021
Groww,Bangalore,FinTech,Groww is an investment platform that offers a new way of investing money with stockbroking and direct mutual funds.,"Tiger Global Management, Y Combinator Continuity Fund",83000000.0,Series D,2021
Avanti Finance,Bangalore,FinTech,Avanti Finance lends relatively large but trust-based loans without formal credit footprint.,Michael & Susan Dell Foundation,26000000.0,Series A,2021
Kudos,Pune,FinTech,"Kudos is a full stack NBFC, a digital lending engine with an in-built API lending protocol layer of over 20+ API’s.",Marquee fintech founders,0.0,Pre-series A,2021
OfBusiness,Gurugram,FinTech,OfBusiness is a financing platform that offers smart financing to SMEs.,"Falcon Edge India, Norwest Venture Partners",110000000.0,,2021
Superpro.ai,Bangalore,Video communication,Enabling independent professionals to bring offline consulting online with AI,"SOSV, Omphalos Ventures India",3000000.0,Seed,2021
ShareChat,Bangalore,Social Media,ShareChat is a social networking and regional content platform.,"Twitter Ventures, Pawan Munjal",500000000.0,,2021
WiT-ACE,Gurugram,Skill development,"Offer accelerated career experiences for women by Enabling, Engaging & Employing them to be in decision making roles.",CitiusTech,1000000.0,Seed,2021
Spinny,Gurugram,Retail,Spinny is a used car buying platform enabling trustworthy and hassle-free transactions.,"Arena Holdings, Think Investments",65000000.0,Series C,2021
Alteria Capital,Mumbai,FinTech,Alteria Capital is a Venture debt firm .,,150000000000.0,Debt,2021
Safexpay,Thane,FinTech,SafexPay is set up with the aim to build digital payments businesses and channel platforms encompassing payment gateways,"T Choithrams BVI, Ardor",6000000.0,,2021
PumPumPum,Gurugram,Rental,Pumpumpum is a car rental company.,"Kogta Financial India Limited, ICICI Bank",700000.0,Pre-series A,2021
Speciale Invest,Bangalore,FinTech,Speciale Invest is an early stage investor focusing on Tech-driven/Deep-tech ventures.,,10000000.0,,2021
Eunimart,Hyderabad,E-commerce,Eunimart is a one stop solution for merchants to create a difference by selling globally.,"SucSEED Venture Partners, TMT Connekt",700000.0,Pre-series A,2021
Meesho,Bangalore,E-commerce,Meesho operates as an online reselling platform that enables anyone to start a business without investment.,"SAIF Partners, Venture Highway",300000000.0,,2021
CareerLabs,Bangalore,EdTech,"Aim to help students become future-ready, setting them on a path to success that suits them best.",Global Founders Capital,2200000.0,,2021
Uable,Bangalore,EdTech,Uable are on a bold mission to redefine the future for millions of teenagers around the world.,"JAFCO Asia, Chiratae Ventures",35000000.0,Pre-series A,2021
Zoko,Bangalore,Tech Startup,"Zoko makes it easy for businesses to do Sales, Marketing & Customer Support on WhatsApp.",Y Combinator,[phone].0,Seed,2021
GetWork,Gurugram,Recruitment,GetWork is a campus recruiting platform to post your jobs and hire across dozens of colleges at once.,Artha Venture Fund,200000.0,Seed,2021
Easebuzz,Pune,E-commerce,Easebuzz is an easy to use portal which allows you to start an online business and sell your favorite products with a free online store.,"Jitendra Gupta, Amrish Rau",4000000.0,Series A,2021
Chingari,Bangalore,Social Media,Chingari operates as a short video platform.,"FJ Labs, Brian Norgard",13000000.0,,2021
DusMinute,Bangalore,Retail,DusMinute aims to transform how communities live by giving them access to world-class amenities at their doorstep.,Indian Angel Network,1100000.0,Pre-series A,2021
Onsurity,Bangalore,HealthCare,Onsurity is an employee healthcare platform providing a monthly healthcare membership with group health insurance to emerging businesses.,"Jitendra Gupta, Harsh Shah",0.0,,2021
Karbon Card,Bangalore,FinTech,Prime objective is to empower Indian startups by creating the right financial products starting with a high-limit corporate credit card with unlimited benefits,Y Combinator,0.0,,2021
Factors.AI,Bangalore,SaaS,"Factors.AI is a Marketing Analytics platform providing sophisticated omnichannel, every-touch attribution technology and unparalleled performance insights for Marketers","Elevation Partners, Emergent Ventures",2000000.0,,2021
Elevar,Mumbai,Sports,"A Revolutionary Sports Brand, Engineered For Those Who Want More.","Kalaari Capital, Dream Capital",2000000.0,,2021
Studio Sirah,Bangalore,Computer Games,Studio Sirah is founded with a belief in the increasing sophistication of the Indian gamer and the whitespace of midcore India-first games.,Lumikai,800000.0,,2021
OTO Capital,Mumbai,FinTech,The Future Of Vehicle Ownership!,Matrix Partners India,6000000.0,,2021
1Bridge,Bangalore,Consumer Goods,"Village Commerce Network - Bridging Aspirations, Creating Opportunities, Bringing Prosperity & Abundance to our village",C4D Partners,2500000.0,,2021
Skeps,Gurugram,FinTech,"A blockchain products company, developing a proprietary product in the FinTech space",Bertelsmann India,9500000.0,,2021
Curefoods,Bangalore,Food & Beverages,Healthy & nutritious foods and cold pressed juices produced in Edinburgh. Currently distributing wholesale within the Edinburgh region.,"Iron Pillar, Nordstar, Binny Bansal",13000000.0,,2021
TartanSense,Bangalore,IT,TartanSense unlocks value for small farm holders by working at the intersection of robotics and AI assisted computer vision.,"FMC, Omnivore, Blume Ventures",5000000.0,,2021
Bewakoof,Mumbai,Apparel & Fashion,"Bewakoof is a lifestyle fashion brand that makes creative, distinctive fashion for the trendy, contemporary Indian.",InvestCorp,8000000.0,,2021
Kirana247,New Delhi,Logistics & Supply Chain,An on-demand FMCG supply chain company leveraging a deep tech-enabled micro warehousing model to serve Kirana stores.,,1000000.0,,2021
NeoDocs,Mumbai,HealthTech,"Neodocs is a part of India's prominent Social Impact Accelerator program, AISEA.","Y Combinator, 9Unicorns, Titan Capital",0.0,,2021
IsGoingOnline,Cochin,Retail,Kochi-based digital catalogue and marketplace IsGoingOnline,"Unicorn India Ventures, SEA Fund, Devdatt Shah",200000.0,,2021
Camp K12,Gurugram,EdTech,"Camp K12 is a global online school for 21st century skills, teaching Coding and other STEAM subjects to kids age 6-18 via LIVE, interactive, gamified online sessions","Matrix Partners India, Elevation Capital",12000000.0,,2021
Elda Health,Bangalore,HealthCare,"Elda Health is a digital wellness platform that understands women intimately and offers a holistic wellness solution through physical, mental and social interventions.","Avaana Capital, Orios Ventures",1500000.0,,2021
Sporjo,Mumbai,SportsTech,A one stop destination to build a successful career in the Indian sports industry!,Punit Balan,2000000.0,,2021
Advantage Club,Mumbai,HRTech,"Advantage Club is India's largest employee engagement platform, Provide end to end employee benefit management with state of the art products like:","Y Combinator, Broom Ventures, Kunal Shah",1700000.0,,2021
SuperGaming,Pune,Gaming,"At SuperGaming, building India's best gaming company.","Skycatcher, AET Fund, BAce Capital, Dream Incubator, 1Up Ventures",5500000.0,,2021
Ruptok,New Delhi,FinTech,"Ruptok fintech Pvt. Ltd. is an online gold loan service provider , with attractive interests rate .",Eclear Leasing,1000000.0,,2021
TartanSense,Bangalore,IT,TartanSense unlocks value for small farm holders by working at the intersection of robotics and AI assisted computer vision.,"FMC, Omnivore, Blume Ventures",5000000.0,Series A,2021
Kirana247,New Delhi,Logistics & Supply Chain,An on-demand FMCG supply chain company leveraging a deep tech-enabled micro warehousing model to serve Kirana stores.,,1000000.0,Pre-series A,2021
NeoDocs,Mumbai,HealthTech,"Neodocs is a part of India's prominent Social Impact Accelerator program, AISEA.","Y Combinator, 9Unicorns, Titan Capital",0.0,Pre-seed,2021
IsGoingOnline,Cochin,Retail,Kochi-based digital catalogue and marketplace IsGoingOnline,"Unicorn India Ventures, SEA Fund, Devdatt Shah",200000.0,Pre-series A,2021
Camp K12,Gurugram,EdTech,"Camp K12 is a global online school for 21st century skills, teaching Coding and other STEAM subjects to kids age 6-18 via LIVE, interactive, gamified online sessions","Matrix Partners India, Elevation Capital",12000000.0,Series A,2021
Elda Health,Bangalore,HealthCare,"Elda Health is a digital wellness platform that understands women intimately and offers a holistic wellness solution through physical, mental and social interventions.","Avaana Capital, Orios Ventures",1500000.0,Seed,2021
Sporjo,Mumbai,SportsTech,A one stop destination to build a successful career in the Indian sports industry!,Punit Balan,2000000.0,Pre-series A,2021
SuperGaming,Pune,Gaming,"At SuperGaming, building India's best gaming company.","Skycatcher, AET Fund, BAce Capital, Dream Incubator, 1Up Ventures",5500000.0,Series A,2021
O’ Be Cocktails,Bangalore,Wine & Spirits,India’s first and only Ready to Drink Premium Cocktails.,"First Cheque, Letsventure",400000.0,,2021
Zetwerk,Bangalore,Mechanical & Industrial Engineering,ZETWERK is a universal manufacturing network powered by new-age technology.,,150000000.0,Series E,2021
AppsForBharat,Bangalore,Spiritual,"A mission to assist a billion Indians in their spiritual journey and help them feel happier, peaceful & more content.","Sequoia Capital India, BEENEXT",4000000.0,Seed,2021
Imagimake,Mumbai,Consumer Goods,"Imagimake – one of the fastest growing and most innovative start-up in the field of Toys, Games & Artist Supplies.",Velocity,0.0,,2021
Khatabook,Bangalore,Financial Services,Khatabook is the world's fastest-growing Saas company. It has become India's leading business management app for MSMEs with 50M+ downloads in a remarkably short period of time.,"Tribe Capital, Moore Strategic Ventures (MSV)",100000000.0,Series C,2021
Smytten,Gurugram,Consumer Goods,India's largest premium discovery and trial platform!,Fireside Ventures,6000000.0,Series A,2021
Syook,Bangalore,Industrial Automation,Syook is building the next generation enterprise IOT platform.,"Inflection Point Ventures, ONGC",1000000.0,Series A,2021
Akudo,Bangalore,FinTech,Akudo is pioneering the concept of Learning-First Banking for Teenagers.,"Y Combinator, Incubate Fund India",0.0,Pre-seed,2021
NOTO,Mumbai,Consumer Goods,"A healthy, low-calorie ice cream for the millennial Indian with an incurable sweet tooth.","Titan Capital, Rockstud Capital,  John Abraham, WEH Ventures",500000.0,Pre-series A,2021
Lumiq,Noida,IT,Help enterprises monetize their data and reinvent the digital transformation journey.,Info Edge Ventures,2000000.0,Seed,2021
CommerceUp,Gurugram,IT,Grow and manage ecommerce business from single dashboard,NB Ventures,0.0,Seed,2021
Breathe Well-being,Gurugram,Health,"Help people to prevent, manage or reverse Type 2 Diabetes through our clinically proven digital program.",Accel,5500000.0,Series A,2021
Hike,New Delhi,IT,Hike is an Indian AI-led Unicorn startup that is committed to building a new social future.,"Binny Bansal, Kunal Shah",0.0,,2021
House of Kieraya,Bangalore,Lifestyle,"House of Kieraya, well-known for furniture and lifestyle rental brand ?Furlenco",TradeCred,15000000.0,,2021
goEgoNetwork,Pune,Automotive,"goEgo is a complete E Mobility charging solution, that combines engagement, rewards & adoption through a mix of online and offline channels.",,2000000.0,,2021
Probus,New Delhi,IoT,"A mission to increase the per capita consumption of electricity in India by 10X, which is presently 1/3 of global average- by reducing the distribution losses in Indian electricity distribution grid.",Unicorn India Ventures,500000.0,Bridge,2021
DrinkPrime,Bangalore,Consumer Goods,India's Smartest Water Purifiers and are redefining water purifier ownership.,"UC Inclusive Credit, Western Capital",1000000.0,,2021
Smart Express,Mumbai,Logistics,India’s Most Innovative and Awarded Express Logistics Company.,"IIFL India Private Equity Fund, Smiti Holding & Trading Company",10000000.0,Seed,2021
Smallcase,Bangalore,FinTech,Smallcase is a new way to invest in the stock markets.,Faering Capital,40000000.0,Series C,2021
SATYA MicroCapital,New Delhi,Banking,Satya MicroCapital Limited is a Delhi based NBFC serving low income entrepreneurs in rural and urban areas.,"responsAbility Investments, Blue Orchard",10000000.0,,2021
Snack Amor,Mumbai,Food & Beverages,"Snack Amor aims is to offer a healthy, natural and tasty snacking experience to its customers.","Sanchit Agarwal, Sujan Sinha, Michael Cooke",0.0,,2021
Postman,Bangalore,Computer Software,Postman is the collaboration platform for API development.,"CRV, Nexus Venture Partners",225000000.0,Series D,2021
Hashnode,Bangalore,Computer Software,The easiest way to start a blog on personal domain for free & connect with the readers through our dev community,"Salesforce Ventures, Sierra Ventures, Sequoia Capital India’s Surge",6700000.0,Series A,2021
RACEnergy,Hyderabad,Automotive,RACEnergy is working to power the future of mobility through clean and efficient technologies.,"Micelio Fund, growX ventures",1300000.0,Seed+,2021
